idAcount;money
353;10983
354;4767
355;6488
356;8141
357;7702
358;5954
359;3547
360;1444
361;5898
362;2693
363;8049
364;8732
365;2631
366;8780
367;9995
368;3141
369;6063
370;9633
371;1371
372;5153
373;9620
374;10797
375;6125
376;8079
377;6246
378;9412
379;5271
380;4596
381;10448
382;7605
383;5542
384;5755
385;2951
386;4845
387;6044
388;4303
389;4328
390;1649
391;7527
392;8264
393;6742
394;3968
395;3195
396;2036
397;1254
398;7818
399;10002
400;3442
401;10958
402;5542
403;10992
404;9483
405;6109
406;4465
407;7918
408;3631
409;6550
410;5557
411;6204
412;1573
413;3002
414;6168
415;3316
416;4758
417;6976
418;2954
419;9085
420;5818
421;2253
422;4270
423;10135
424;9727
425;2205
426;8907
427;3591
428;7186
429;10948
430;1457
431;2013
432;5867
433;4020
434;5081
435;9262
436;9490
437;10463
438;8875
439;1103
440;9729
441;8619
442;2309
443;7996
444;3563
445;6775
446;2151
447;1191
448;4163
449;7004
450;2479
451;6021
452;2385
453;3256
454;2649
455;1717
456;1662
457;5609
458;3002
459;10567
460;7619
461;2566
462;8152
463;4063
464;2326
465;8164
466;3694
467;6302
468;3046
469;7685
470;7324
471;10997
472;10207
473;9165
474;6508
475;6920
476;1639
477;1876
478;10798
479;10993
480;2967
481;1044
482;1401
483;5336
484;6232
485;5745
486;10148
487;1406
488;6655
489;9283
490;9100
491;3118
492;6172
493;9518
494;5481
495;6614
496;9130
497;10716
498;6745
499;2537
500;6612
501;10544
502;8654
503;1655
504;8945
505;7632
506;6024
507;10282
508;10114
509;10901
510;1518
511;3690
512;9674
513;4747
514;6495
515;3783
516;5659
517;9331
518;4361
519;4183
520;7874
521;9672
522;8546
523;3375
524;10016
525;7001
526;1984
527;7272
528;5245
529;7045
530;6649
531;9353
532;10508
533;6153
534;2180
535;7688
536;5167
537;2734
538;5226
539;5342
540;5924
541;1231
542;1377
543;7791
544;10806
545;7500
546;3062
547;5704
548;9289
549;3324
550;9830
551;2287
552;2575
553;10963
554;6563
555;3718
556;1995
557;5072
558;5774
559;2259
560;1721
561;1876
562;10566
563;7462
564;7302
565;7414
566;6478
567;3559
568;3046
569;2557
570;9652
571;2269
572;9397
573;2487
574;5073
575;7250
576;10876
577;1661
578;3041
579;10927
580;7524
581;6160
582;4070
583;2335
584;5922
585;5582
586;9961
587;8884
588;7865
589;10281
590;10834
591;10237
592;9555
593;4692
594;5556
595;9464
596;3730
597;9362
598;2711
599;1121
600;8788
601;6965
602;4615
603;9248
604;5783
605;7998
606;2864
607;5316
608;5945
609;3180
610;6090
611;4367
612;10998
613;7654
614;4930
615;5276
616;1933
617;4410
618;5119
619;6160
620;2140
621;8007
622;4908
623;10027
624;3325
625;6374
626;8369
627;5431
628;4919
629;5724
630;6838
631;4656
632;2500
633;7673
634;2231
635;1319
636;10205
637;4518
638;6742
639;4341
640;3132
641;5048
642;10287
643;10638
644;8494
645;10379
646;3767
647;7504
648;7235
649;2689
650;2484
651;9456
652;10421
653;4689
654;8345
655;6325
656;3233
657;7204
658;3796
659;4572
660;7506
661;2899
662;7530
663;10856
664;1157
665;7134
666;1972
667;9881
668;1699
669;10681
670;1258
671;4957
672;1500
673;10543
674;6705
675;2176
676;9017
677;8013
678;5725
679;5073
680;6425
681;7991
682;5919
683;8535
684;10735
685;3746
686;10959
687;1300
688;10065
689;4956
690;7459
691;1675
692;1578
693;8061
694;8012
695;5838
696;9195
697;10553
698;4103
699;5313
700;1809
701;10836
702;3456
703;6419
704;4377
705;2551
706;2883
707;3207
708;10664
709;7732
710;10382
711;3478
712;2159
713;5118
714;2794
715;3046
716;3282
717;1476
718;3808
719;1134
720;5103
721;3739
722;9704
723;9159
724;9041
725;3182
726;5738
727;6268
728;7209
729;9855
730;1247
731;8467
732;4366
733;2286
734;7184
735;10758
736;7116
737;4166
738;1326
739;1755
740;10358
741;2693
742;8087
743;7445
744;3649
745;6848
746;10185
747;9789
748;9242
749;9931
750;1998
751;5173
752;2391
753;1873
754;6225
755;3865
756;2555
757;5145
758;7075
759;7504
760;3015
761;4290
762;6552
763;8812
764;4915
765;1451
766;6531
767;6042
768;5765
769;7599
770;1969
771;7067
772;1392
773;7271
774;9943
775;2776
776;9880
777;4097
778;8224
779;2451
780;8575
781;7150
782;2570
783;1764
784;2884
785;1494
786;8705
787;5786
788;4642
789;8140
790;9851
791;1613
792;7416
793;9397
794;5640
795;10784
796;6481
797;6837
798;2954
799;3538
800;2194
801;2841
802;8799
803;5817
804;7207
805;4965
806;3058
807;4724
808;7155
809;4654
810;7958
811;5897
812;10240
813;10845
814;2979
815;3834
816;4983
817;3792
818;6784
819;4276
820;5667
821;2011
822;6201
823;8532
824;6356
825;5659
826;5042
827;6585
828;6663
829;5515
830;3589
831;10574
832;5395
833;3831
834;2609
835;9723
836;3644
837;9685
838;1075
839;3508
840;8248
841;5074
842;8258
843;5094
844;7076
845;8543
846;4139
847;9534
848;1329
849;7444
850;10366
851;10200
852;8435
853;8615
854;9821
855;5958
856;5686
857;4502
858;2463
859;6721
860;9759
861;2450
862;9622
863;1733
864;1322
865;3774
866;1208
867;8847
868;6749
869;9874
870;9406
871;10301
872;10719
873;5529
874;10647
875;3092
876;2462
877;8838
878;9144
879;3892
880;8916
881;8769
882;4754
883;7350
884;9946
885;2269
886;2170
887;3551
888;8092
889;5891
890;1951
891;6458
892;10086
893;1495
894;10354
895;3014
896;10334
897;1168
898;7162
899;7329
900;8432
901;3005
902;9821
903;4938
904;1429
905;2611
906;1173
907;8438
908;9054
909;2541
910;2126
911;5269
912;1682
913;1486
914;6331
915;4651
916;4552
917;3846
918;3880
919;7190
920;9307
921;9566
922;6246
923;10667
924;2505
925;2437
926;3077
927;2687
928;7285
929;10105
930;1548
931;10666
932;5638
933;3274
934;9530
935;1717
936;2626
937;4376
938;5112
939;7308
940;1881
941;4237
942;1799
943;8382
944;1652
945;4190
946;8868
947;5282
948;2929
949;4859
950;5662
951;3343
952;3552
953;8205
954;5097
955;8209
956;7326
957;2889
958;2141
959;1716
960;2380
961;5590
962;10684
963;9233
964;5439
965;9848
966;2025
967;3008
968;7128
969;6969
970;2791
971;5009
972;3115
973;2694
974;2871
975;10624
976;4461
977;3677
978;1890
979;7703
980;9909
981;6291
982;2080
983;10297
984;8104
985;9802
986;4522
987;5630
988;9831
989;7970
990;7030
991;3121
992;1387
993;7483
994;6729
995;10304
996;8161
997;2229
998;10908
999;2407
1000;4253
1001;8003
1002;6304
1003;9847
1004;2728
1005;7699
1006;6236
1007;9982
1008;1121
1009;4218
1010;3385
1011;9472
1012;10904
1013;4027
1014;4325
1015;3979
1016;9249
1017;5772
1018;6535
1019;4964
1020;4797
1021;6493
1022;10329
1023;2266
1024;8458
1025;5303
1026;7932
1027;10550
1028;3932
1029;8649
1030;2782
1031;3404
1032;3351
1033;2941
1034;10648
1035;7080
1036;5053
1037;1949
1038;4200
1039;2289
1040;1594
1041;4088
1042;9918
1043;6345
1044;1927
1045;5421
1046;8789
1047;4282
1048;4662
1049;1675
1050;9067
1051;7825
1052;8552
1053;2904
1054;7313
1055;5894
1056;1890
1057;1068
1058;10155
1059;6040
1060;5235
1061;5215
1062;4663
1063;7732
1064;10566
1065;3020
1066;1932
1067;9540
1068;3263
1069;7834
1070;4823
1071;10432
1072;9858
1073;9412
1074;8529
1075;4070
1076;9683
1077;5287
1078;7311
1079;4265
1080;8068
1081;7095
1082;10991
1083;6221
1084;7415
1085;4856
1086;7203
1087;4700
1088;8012
1089;9085
1090;1572
1091;3390
1092;3229
1093;4478
1094;8534
1095;8889
1096;3995
1097;2988
1098;6061
1099;7743
1100;4579
1101;3362
1102;10456
1103;3882
1104;7201
1105;7726
1106;7173
1107;9276
1108;4379
1109;9338
1110;5452
1111;3980
1112;9948
1113;10418
1114;5874
1115;1823
1116;4838
1117;4158
1118;2883
1119;2947
1120;9353
1121;9697
1122;7298
1123;7292
1124;2526
1125;8719
1126;5448
1127;10445
1128;10945
1129;10311
1130;6782
1131;9058
1132;4982
1133;9974
1134;7785
1135;9027
1136;8025
1137;8771
1138;6083
1139;10462
1140;3208
1141;10648
1142;10609
1143;8870
1144;4033
1145;9704
1146;1674
1147;9010
1148;1024
1149;1218
1150;9694
1151;8232
1152;5198
1153;7847
1154;7191
1155;2045
1156;6218
1157;9692
1158;2372
1159;1447
1160;9461
1161;9024
1162;8825
1163;6026
1164;1591
1165;6730
1166;1454
1167;1082
1168;9639
1169;3531
1170;2720
1171;2242
1172;5301
1173;7565
1174;5843
1175;6477
1176;9442
1177;4352
1178;1816
1179;2886
1180;7077
1181;3725
1182;1957
1183;10375
1184;9750
1185;1410
1186;8712
1187;4819
1188;4980
1189;10853
1190;9153
1191;2221
1192;3759
1193;1706
1194;4997
1195;7613
1196;3848
1197;2684
1198;10079
1199;9805
1200;9919
1201;1628
1202;7152
1203;3661
1204;4734
1205;5721
1206;5550
1207;2130
1208;2389
1209;8055
1210;7613
1211;4473
1212;10185
1213;10592
1214;5556
1215;1340
1216;2910
1217;1787
1218;9337
1219;10555
1220;8126
1221;7437
1222;8413
1223;5600
1224;1461
1225;5473
1226;4517
1227;2569
1228;7458
1229;6956
1230;5473
1231;5337
1232;4962
1233;6073
1234;2110
1235;8727
1236;5653
1237;9534
1238;9073
1239;1603
1240;10608
1241;1730
1242;1713
1243;2506
1244;3441
1245;2791
1246;3949
1247;4259
1248;9300
1249;3886
1250;3554
1251;10456
1252;7586
1253;6683
1254;2342
1255;2474
1256;8135
1257;8114
1258;10386
1259;6497
1260;6159
1261;1066
1262;4464
1263;7781
1264;1200
1265;4551
1266;1840
1267;8336
1268;8276
1269;3504
1270;1652
1271;5953
1272;3150
1273;4018
1274;3151
1275;9588
1276;2291
1277;10598
1278;7321
1279;10327
1280;6697
1281;8476
1282;6375
1283;3254
1284;1533
1285;10533
1286;6757
1287;8513
1288;1119
1289;2402
1290;9317
1291;3251
1292;6340
1293;2357
1294;7059
1295;4763
1296;5944
1297;5065
1298;8442
1299;1439
1300;7310
1301;7088
1302;2273
1303;7810
1304;9854
1305;2313
1306;8630
1307;4559
1308;3072
1309;8085
1310;1761
1311;2659
1312;6429
1313;3098
1314;8775
1315;5103
1316;3797
1317;8168
1318;10184
1319;10737
1320;2044
1321;7612
1322;1538
1323;6101
1324;1541
1325;10380
1326;7163
1327;8621
1328;3709
1329;10758
1330;10866
1331;4755
1332;10868
1333;2461
1334;3961
1335;1281
1336;10234
1337;5886
1338;5622
1339;10156
1340;9495
1341;3909
1342;10632
1343;6851
1344;3179
1345;7743
1346;1372
1347;10899
1348;7688
1349;4275
1350;10956
1351;10023
1352;3987
1353;9852
1354;5469
1355;4615
1356;7453
1357;5103
1358;9376
1359;8795
1360;3279
1361;3931
1362;7421
1363;4854
1364;7799
1365;9485
1366;10204
1367;9622
1368;3126
1369;1473
1370;8148
1371;9061
1372;2919
1373;4638
1374;2452
1375;7195
1376;9500
1377;6056
1378;5769
1379;10643
1380;3122
1381;5057
1382;8749
1383;4211
1384;2062
1385;9173
1386;1445
1387;7981
1388;6908
1389;1009
1390;2426
1391;8977
1392;1829
1393;6258
1394;8942
1395;6483
1396;1417
1397;7358
1398;6106
1399;2821
1400;2451
1401;7155
1402;9625
1403;2536
1404;6112
1405;9911
1406;6360
1407;9195
1408;8935
1409;8812
1410;2602
1411;9272
1412;1283
1413;1457
1414;7004
1415;9852
1416;2396
1417;5078
1418;8746
1419;3220
1420;1110
1421;5026
1422;10482
1423;1358
1424;7565
1425;4454
1426;5260
1427;7537
1428;7214
1429;10548
1430;7598
1431;8889
1432;6759
1433;6143
1434;4467
1435;7194
1436;6043
1437;6027
1438;1317
1439;2331
1440;6327
1441;4776
1442;10979
1443;8145
1444;6170
1445;4527
1446;3568
1447;8145
1448;10016
1449;8877
1450;6196
1451;5307
1452;4988
1453;6725
1454;8963
1455;1962
1456;1066
1457;9907
1458;6571
1459;2496
1460;2838
1461;7715
1462;4355
1463;4497
1464;4228
1465;4349
1466;8254
1467;5328
1468;5318
1469;2832
1470;5911
1471;9089
1472;5736
1473;4727
1474;8328
1475;3948
1476;5292
1477;5235
1478;4067
1479;7680
1480;8242
1481;10647
1482;6924
1483;1378
1484;8570
1485;2558
1486;10935
1487;4039
1488;2457
1489;1038
1490;4075
1491;4463
1492;5756
1493;4192
1494;4228
1495;6119
1496;2876
1497;9829
1498;2483
1499;4191
1500;6022
1501;2145
1502;7209
1503;5251
1504;6422
1505;5754
1506;6341
1507;6461
1508;5367
1509;1056
1510;4326
1511;9802
1512;6405
1513;1858
1514;8311
1515;3208
1516;4940
1517;3205
1518;3141
1519;8487
1520;5326
1521;10126
1522;5463
1523;2825
1524;9388
1525;7661
1526;9823
1527;6602
1528;7041
1529;8208
1530;2405
1531;5107
1532;7724
1533;3621
1534;10164
1535;5188
1536;1513
1537;4847
1538;4838
1539;4079
1540;1255
1541;1507
1542;5452
1543;1180
1544;3617
1545;1973
1546;10798
1547;1494
1548;6515
1549;6967
1550;2914
1551;6303
1552;9421
1553;8444
1554;3022
1555;2768
1556;9818
1557;4433
1558;8021
1559;1668
1560;7600
1561;4956
1562;2272
1563;3975
1564;3645
1565;10632
1566;2551
1567;10171
1568;5103
1569;2709
1570;3877
1571;9964
1572;5570
1573;10922
1574;9001
1575;8880
1576;3381
1577;9160
1578;5411
1579;8790
1580;6553
1581;2690
1582;4320
1583;7642
1584;8688
1585;9376
1586;1728
1587;1814
1588;8312
1589;5507
1590;2648
1591;4043
1592;10377
1593;7523
1594;5239
1595;8067
1596;6516
1597;8860
1598;8254
1599;9682
1600;4580
1601;8392
1602;2694
1603;2012
1604;2895
1605;2914
1606;9853
1607;5318
1608;6090
1609;8970
1610;5495
1611;10971
1612;3266
1613;6374
1614;5934
1615;8802
1616;5455
1617;6572
1618;5682
1619;5368
1620;1994
1621;2388
1622;7548
1623;7814
1624;4311
1625;8037
1626;6011
1627;5309
1628;8067
1629;1251
1630;9753
1631;5174
1632;4716
1633;6865
1634;6364
1635;10743
1636;8797
1637;3023
1638;7710
1639;9339
1640;1381
1641;10492
1642;4160
1643;4350
1644;4734
1645;2811
1646;8631
1647;5100
1648;2560
1649;2717
1650;10893
1651;6730
1652;3218
1653;8050
1654;5926
1655;6583
1656;4064
1657;2283
1658;3382
1659;4507
1660;4765
1661;10800
1662;2656
1663;1646
1664;3087
1665;4770
1666;6486
1667;5166
1668;3300
1669;4474
1670;7552
1671;9602
1672;8541
1673;6943
1674;5757
1675;10666
1676;3280
1677;8317
1678;3602
1679;7153
1680;7654
1681;1530
1682;3420
1683;2583
1684;8948
1685;4900
1686;10690
1687;2766
1688;2439
1689;1658
1690;1113
1691;10505
1692;10462
1693;6147
1694;5577
1695;5769
1696;9040
1697;2454
1698;6895
1699;2597
1700;1032
1701;9005
1702;1202
1703;1464
1704;2328
1705;6410
1706;7228
1707;5168
1708;10714
1709;7423
1710;6387
1711;1221
1712;7698
1713;6254
1714;9577
1715;9275
1716;6548
1717;5629
1718;9399
1719;10897
1720;7476
1721;2600
1722;7117
1723;10688
1724;6086
1725;6960
1726;2107
1727;4392
1728;1703
1729;2110
1730;10563
1731;4857
1732;10515
1733;3280
1734;10433
1735;6068
1736;7573
1737;5063
1738;10837
1739;4355
1740;9820
1741;1489
1742;6672
1743;4452
1744;5268
1745;3200
1746;2665
1747;8829
1748;9434
1749;4395
1750;7807
1751;9347
1752;5177
1753;4368
1754;9284
1755;7415
1756;5341
1757;10844
1758;5208
1759;9237
1760;10153
1761;8501
1762;6554
1763;1656
1764;4150
1765;6972
1766;7397
1767;4525
1768;2675
1769;9491
1770;3508
1771;6725
1772;6479
1773;8404
1774;6295
1775;4931
1776;6971
1777;2655
1778;5389
1779;5467
1780;8846
1781;1374
1782;8311
1783;3074
1784;7159
1785;7530
1786;4878
1787;3991
1788;8304
1789;9792
1790;1686
1791;5699
1792;4941
1793;8460
1794;7306
1795;6499
1796;6657
1797;8758
1798;5336
1799;2888
1800;3347
1801;3150
1802;1748
1803;9358
1804;6461
1805;3147
1806;10275
1807;3206
1808;7723
1809;8432
1810;5269
1811;6567
1812;2536
1813;8466
1814;5174
1815;3240
1816;5248
1817;1063
1818;5909
1819;9703
1820;4530
1821;5214
1822;9158
1823;5027
1824;8730
1825;2267
1826;3927
1827;3663
1828;5683
1829;1951
1830;7629
1831;3988
1832;5904
1833;10399
1834;9237
1835;1450
1836;10003
1837;5804
1838;9963
1839;4772
1840;4749
1841;2350
1842;1626
1843;8843
1844;6134
1845;8539
1846;6499
1847;3709
1848;3413
1849;4359
1850;9644
1851;5417
1852;3551
1853;7555
1854;5583
1855;5049
1856;9429
1857;7563
1858;6356
1859;4971
1860;9147
1861;8313
1862;10159
1863;2869
1864;3815
1865;5339
1866;5454
1867;8925
1868;7800
1869;10091
1870;10083
1871;4044
1872;6200
1873;7982
1874;5723
1875;1521
1876;9870
1877;6474
1878;10278
1879;10292
1880;1558
1881;5330
1882;10612
1883;7824
1884;7695
1885;7309
1886;10770
1887;5384
1888;1369
1889;2784
1890;3431
1891;8475
1892;6614
1893;7026
1894;9148
1895;5574
1896;10300
1897;1301
1898;8233
1899;7482
1900;6653
1901;5439
1902;5463
1903;9713
1904;3234
1905;2076
1906;4305
1907;4894
1908;10467
1909;1869
1910;8874
1911;7819
1912;6896
1913;9138
1914;7989
1915;3822
1916;5744
1917;6664
1918;2139
1919;1148
1920;7905
1921;1070
1922;4940
1923;8434
1924;1728
1925;3874
1926;10381
1927;10685
1928;7721
1929;9845
1930;1631
1931;8725
1932;5530
1933;6966
1934;2703
1935;4130
1936;5084
1937;2151
1938;10668
1939;5268
1940;10225
1941;5964
1942;1059
1943;9008
1944;8269
1945;5548
1946;5158
1947;8222
1948;9746
1949;9211
1950;1964
1951;5035
1952;5637
1953;10167
1954;6688
1955;5569
1956;2688
1957;3549
1958;7493
1959;6980
1960;7903
1961;7071
1962;9032
1963;6948
1964;5457
1965;8845
1966;2049
1967;6374
1968;8902
1969;6509
1970;7531
1971;1427
1972;9927
1973;8706
1974;8009
1975;5987
1976;3376
1977;8029
1978;3041
1979;10471
1980;10423
1981;3939
1982;9213
1983;1918
1984;3380
1985;7032
1986;6757
1987;6225
1988;7661
1989;9728
1990;8099
1991;7397
1992;7985
1993;8702
1994;10919
1995;10148
1996;9838
1997;2725
1998;10021
1999;4271
2000;5454
2001;3023
2002;1680
2003;8924
2004;1533
2005;2073
2006;6416
2007;7281
2008;7126
2009;5079
2010;5277
2011;9790
2012;6336
2013;5108
2014;6655
2015;6806
2016;6853
2017;2470
2018;5249
2019;2078
2020;8110
2021;2859
2022;7565
2023;7592
2024;4821
2025;5414
2026;1264
2027;3640
2028;6355
2029;1147
2030;4039
2031;2886
2032;2660
2033;5935
2034;9902
2035;8579
2036;6451
2037;10807
2038;1251
2039;10664
2040;3924
2041;7753
2042;1972
2043;10982
2044;8154
2045;3095
2046;6412
2047;1764
2048;7130
2049;8247
2050;10929
2051;8424
2052;8586
2053;5902
2054;3055
2055;1316
2056;3109
2057;5734
2058;5117
2059;3196
2060;6629
2061;6092
2062;6522
2063;3386
2064;1219
2065;1144
2066;5993
2067;2923
2068;10957
2069;7315
2070;9112
2071;1404
2072;7946
2073;4043
2074;10015
2075;10863
2076;2600
2077;5279
2078;8837
2079;2753
2080;6745
2081;4542
2082;4286
2083;7324
2084;1458
2085;9883
2086;10704
2087;7356
2088;4026
2089;4252
2090;2050
2091;4723
2092;3497
2093;10799
2094;2633
2095;4305
2096;7918
2097;7337
2098;4791
2099;10125
2100;1671
2101;3996
2102;4661
2103;7658
2104;2114
2105;3991
2106;7552
2107;8926
2108;10227
2109;2402
2110;6483
2111;6612
2112;3564
2113;10701
2114;6837
2115;9703
2116;7560
2117;9473
2118;4785
2119;5450
2120;2000
2121;5468
2122;2361
2123;2857
2124;9847
2125;10741
2126;8599
2127;2517
2128;2298
2129;5937
2130;2743
2131;7695
2132;6348
2133;5683
2134;2390
2135;9582
2136;9866
2137;6566
2138;2087
2139;4873
2140;1646
2141;6206
2142;2325
2143;5312
2144;9530
2145;1710
2146;2816
2147;5026
2148;1129
2149;3265
2150;8064
2151;4371
2152;1458
2153;2753
2154;10401
2155;10922
2156;8621
2157;2034
2158;7341
2159;1718
2160;6562
2161;9083
2162;7285
2163;8620
2164;10534
2165;9869
2166;3305
2167;8945
2168;6945
2169;2660
2170;5835
2171;9962
2172;4495
2173;3327
2174;10358
2175;5352
2176;1612
2177;3842
2178;4495
2179;7468
2180;3372
2181;7202
2182;5982
2183;7893
2184;3306
2185;4128
2186;7350
2187;9477
2188;2059
2189;9723
2190;3887
2191;7196
2192;7300
2193;7887
2194;2003
2195;1092
2196;2383
2197;9032
2198;2166
2199;9676
2200;7812
2201;10140
2202;3966
2203;5529
2204;1620
2205;2709
2206;3154
2207;9286
2208;4759
2209;9940
2210;4939
2211;2592
2212;6001
2213;6604
2214;4863
2215;8655
2216;9019
2217;7489
2218;9454
2219;9664
2220;9326
2221;1889
2222;2000
2223;4371
2224;2334
2225;2340
2226;6716
2227;6953
2228;5830
2229;8985
2230;1265
2231;7035
2232;9828
2233;7207
2234;10538
2235;3190
2236;9717
2237;3398
2238;7790
2239;9427
2240;3052
2241;6540
2242;1759
2243;10590
2244;6670
2245;1605
2246;6596
2247;7213
2248;10218
2249;10918
2250;8988
2251;7037
2252;1596
2253;4872
2254;7684
2255;8039
2256;1636
2257;5913
2258;6287
2259;4222
2260;5370
2261;6965
2262;1124
2263;1518
2264;2077
2265;3570
2266;1838
2267;6903
2268;6203
2269;8137
2270;10948
2271;7530
2272;9928
2273;3502
2274;4514
2275;4766
2276;9994
2277;5267
2278;6365
2279;6162
2280;9885
2281;2196
2282;1226
2283;2371
2284;9954
2285;10918
2286;4301
2287;8496
2288;3242
2289;4027
2290;6437
2291;7107
2292;2810
2293;8939
2294;9623
2295;2261
2296;7837
2297;5325
2298;9330
2299;4421
2300;5962
2301;9771
2302;1001
2303;10910
2304;1747
2305;9629
2306;3111
2307;2095
2308;4130
2309;6678
2310;1373
2311;6890
2312;6334
2313;5449
2314;5414
2315;3887
2316;3485
2317;9873
2318;3097
2319;5522
2320;6403
2321;8655
2322;5642
2323;7895
2324;10742
2325;7704
2326;3169
2327;8592
2328;5362
2329;3110
2330;1716
2331;5787
2332;7833
2333;8878
2334;6576
2335;4072
2336;6853
2337;8842
2338;2831
2339;2803
2340;8547
2341;9638
2342;7348
2343;6066
2344;2573
2345;1982
2346;9949
2347;3684
2348;3910
2349;9451
2350;4354
2351;10126
2352;3287
2353;8235
2354;2929
2355;10952
2356;8562
2357;10185
2358;9353
2359;8420
2360;7185
2361;6578
2362;8858
2363;6674
2364;8276
2365;4224
2366;4082
2367;2706
2368;9060
2369;10372
2370;1503
2371;4196
2372;9709
2373;10778
2374;1511
2375;7535
2376;10746
2377;6004
2378;4820
2379;7578
2380;3670
2381;4880
2382;8234
2383;4349
2384;10519
2385;3889
2386;4430
2387;3489
2388;9767
2389;5049
2390;2538
2391;2328
2392;6173
2393;3978
2394;10622
2395;4232
2396;5330
2397;10506
2398;1662
2399;8804
2400;6666
2401;3506
2402;8408
2403;10563
2404;3411
2405;3148
2406;8764
2407;2724
2408;3507
2409;4251
2410;2192
2411;5588
2412;4560
2413;7076
2414;4216
2415;4591
2416;1455
2417;8159
2418;10262
2419;10179
2420;1158
2421;6639
2422;5757
2423;8685
2424;6907
2425;1437
2426;4843
2427;1640
2428;5733
2429;8164
2430;6767
2431;9180
2432;1812
2433;8631
2434;10026
2435;10776
2436;10863
2437;5041
2438;3279
2439;4695
2440;9020
2441;8659
2442;2597
2443;5905
2444;7633
2445;5241
2446;10826
2447;9600
2448;6046
2449;2379
2450;10644
2451;10340
2452;6301
2453;9866
2454;1886
2455;7154
2456;10081
2457;7664
2458;9210
2459;4286
2460;3899
2461;9927
2462;5846
2463;2336
2464;10328
2465;8161
2466;10305
2467;10828
2468;9518
2469;4133
2470;8004
2471;3953
2472;3443
2473;4598
2474;10920
2475;10181
2476;9108
2477;1575
2478;5879
2479;7950
2480;4613
2481;8333
2482;7386
2483;3152
2484;1904
2485;2245
2486;10989
2487;1418
2488;4538
2489;1097
2490;1883
2491;6720
2492;9006
2493;3196
2494;9451
2495;4098
2496;2493
2497;9442
