idAcount;money
304;3380
305;3182
306;2815
307;4727
308;3078
309;6019
310;8747
311;7241
312;4796
313;2411
314;9406
315;4237
316;2730
317;5436
318;1093
319;1324
320;7847
321;9141
322;3022
323;1625
324;3476
325;1046
326;2583
327;4019
328;2327
329;2424
330;7517
331;2861
332;8223
333;2956
334;1173
335;8387
336;7505
337;8937
338;1731
339;5288
340;9197
341;7240
342;6832
343;7067
344;8696
345;5185
346;8264
347;7059
348;1451
349;1695
350;1555
351;2339
352;8220
353;4305
354;2074
355;2015
356;4619
357;5947
358;9864
359;8142
360;3567
361;9149
362;7283
363;9264
364;6396
365;4793
366;5158
367;5397
368;6026
369;2489
370;2419
371;9486
372;8043
373;9837
374;4478
375;1759
376;9012
377;7253
378;6033
379;5025
380;5963
381;2531
382;5378
383;4526
384;1627
385;9276
386;5871
387;3167
388;1272
389;5514
390;9541
391;5399
392;2377
393;8187
394;2168
395;6788
396;4687
397;8862
398;7692
399;2383
400;9592
401;8524
402;1436
403;2192
404;7532
405;2023
406;3581
407;3597
408;8829
409;1857
410;3309
411;8890
412;9684
413;7313
414;5151
415;3516
416;8341
417;9087
418;9215
419;9484
420;7827
421;3155
422;6343
423;9856
424;6536
425;4211
426;7592
427;2709
428;3259
429;6531
430;1840
431;3215
432;8726
433;3319
434;1113
435;4027
436;9954
437;2045
438;9038
439;1223
440;8407
441;6211
442;4192
443;7029
444;8459
445;5524
446;8607
447;2746
448;2194
449;3765
450;4639
451;1876
452;2006
453;9572
454;6598
455;8984
456;8395
457;3910
458;5876
459;5546
460;6289
461;2887
462;6836
463;1384
464;5267
465;8577
466;2742
467;1254
468;3714
469;2487
470;5266
471;1560
472;5803
473;5579
474;1176
475;5395
476;3764
477;3054
478;4417
479;9628
480;7825
481;9199
482;5625
483;7294
484;3925
485;9408
486;4460
487;9419
488;8541
489;6101
490;9824
491;6014
492;8561
493;2274
494;3311
495;1091
496;5304
497;7444
498;2542
499;7067
500;4982
501;9026
502;7470
503;8927
504;9653
505;6734
506;8358
507;7965
508;7188
509;3823
510;9119
511;1964
512;7839
513;7682
514;1401
515;6317
516;8269
517;3033
518;9935
519;8885
520;3848
521;9508
522;1928
523;8927
524;8403
525;9853
526;2937
527;4951
528;2000
529;3615
530;8666
531;8412
532;9318
533;9522
534;9447
535;2350
536;1392
537;4147
538;1515
539;2039
540;4017
541;9765
542;6973
543;2220
544;9556
545;8692
546;8955
547;1365
548;5089
549;4218
550;7708
551;6803
552;1440
553;2057
554;4306
555;5703
556;4243
557;9665
558;7262
559;8178
560;1073
561;4114
562;9791
563;7278
564;3616
565;4989
566;9459
567;1016
568;3674
569;6588
570;9075
571;2644
572;9237
573;8577
574;4769
575;8324
576;9473
577;9347
578;7460
579;6301
580;9422
581;7212
582;4939
583;7630
584;3312
585;7137
586;3106
587;2671
588;7232
589;2480
590;4567
591;3502
592;3940
593;5781
594;2895
595;6622
596;6075
597;5913
598;9703
599;3605
600;7263
601;3495
602;1518
603;9022
604;3934
605;3695
606;5625
607;7616
608;4753
609;8987
610;7025
611;3266
612;3138
613;3807
614;7193
615;6151
616;3384
617;9549
618;1545
619;3752
620;4048
621;2961
622;2621
623;8203
624;6982
625;4811
626;8696
627;6597
628;1891
629;8079
630;1672
631;3807
632;8698
633;3342
634;5620
635;6354
636;5990
637;9829
638;3014
639;7512
640;1354
641;8047
642;9909
643;3835
644;5698
645;2451
646;2091
647;1637
648;2313
649;6989
650;3962
651;7049
652;3329
653;7081
654;7157
655;7090
656;2570
657;6370
658;8606
659;2792
660;1392
661;8293
662;9085
663;2062
664;1667
665;4026
666;5582
667;7098
668;5286
669;1579
670;7803
671;5618
672;8336
673;2726
674;7854
675;6143
676;8151
677;6284
678;7462
679;9098
680;5138
681;4380
682;2144
683;4590
684;2763
685;1459
686;4451
687;2267
688;8653
689;1938
690;4916
691;4986
692;8837
693;7725
694;4598
695;5451
696;7548
697;5402
698;1392
699;5867
700;2406
701;3813
702;1382
703;3964
704;3196
705;3192
706;9411
707;8471
708;9499
709;3663
710;1381
711;9284
712;4165
713;9662
714;4525
715;3987
716;3879
717;7273
718;6898
719;3157
720;2920
721;8595
722;4667
723;9606
724;7540
725;1852
726;9004
727;2786
728;3380
729;9144
730;4643
731;4218
732;5050
733;7484
734;5341
735;5872
736;9224
737;3443
738;7518
739;7129
740;6234
741;4484
742;6240
743;6840
744;4771
745;2372
746;6554
747;6157
748;9631
749;6552
750;8116
751;7551
752;4788
753;6882
754;6848
755;4617
756;6312
757;3139
758;5096
759;3516
760;3913
761;7969
762;2288
763;5942
764;3436
765;1927
766;4015
767;9801
768;6312
769;1540
770;5658
771;4065
772;9948
773;6631
774;3576
775;6027
776;2385
777;9433
778;2881
779;2558
780;8599
781;1544
782;6974
783;4822
784;8472
785;6750
786;1772
787;5551
788;7012
789;3871
790;8075
791;9738
792;7712
793;8365
794;8442
795;1434
796;8692
797;5012
798;1775
799;5890
800;6512
801;3717
802;6540
803;1268
804;6666
805;1872
806;5386
807;4594
808;2940
809;1459
810;7714
811;9556
812;5996
813;6964
814;9235
815;1957
816;7241
817;7599
818;5096
819;4209
820;8780
821;6807
822;3214
823;1960
824;6985
825;4959
826;9356
827;8240
828;7866
829;3751
830;1570
831;1577
832;3244
833;7242
834;8621
835;9031
836;7148
837;2910
838;8832
839;7114
840;7831
841;9728
842;5004
843;7791
844;3883
845;8552
846;7530
847;6717
848;7829
849;8048
850;4286
851;6272
852;8718
853;8927
854;1429
855;4141
856;8671
857;5514
858;8006
859;1584
860;7061
861;2460
862;6089
863;5682
864;1001
865;2340
866;3657
867;2968
868;8802
869;1338
870;8994
871;8487
872;5290
873;4440
874;6702
875;2612
876;1786
877;1741
878;6821
879;5343
880;8483
881;3052
882;8919
883;7054
884;2125
885;8140
886;1695
887;7345
888;3786
889;1860
890;7785
891;2487
892;2051
893;1097
894;1967
895;5373
896;3085
897;1994
898;3771
899;1674
900;9211
901;3068
902;1854
903;4460
904;7762
905;2334
906;4061
907;1737
908;4632
909;8225
910;7653
911;3511
912;7574
913;2874
914;2327
915;5487
916;1443
917;5246
918;2784
919;3377
920;5178
921;3561
922;2330
923;4860
924;9010
925;3017
926;5422
927;3056
928;9938
929;6288
930;6492
931;1224
932;8686
933;8859
934;6948
935;4632
936;2895
937;5315
938;6702
939;9325
940;4411
941;7032
942;7064
943;6850
944;7222
945;6231
946;4569
947;8798
948;5780
949;7949
950;2198
951;3428
952;4436
953;2039
954;3201
955;9156
956;1086
957;5513
958;2129
959;2223
960;4564
961;3080
962;2336
963;1250
964;3692
965;1192
966;9710
967;8101
968;4579
969;5601
970;6822
971;4449
972;4278
973;1477
974;1524
975;1427
976;1570
977;8696
978;7872
979;7459
980;3766
981;2914
982;6973
983;3736
984;4790
985;5857
986;4441
987;1236
988;4346
989;8261
990;3066
991;3226
992;4137
993;9769
994;7098
995;8427
996;7574
997;9735
998;6935
999;4158
1000;9258
